20/01/2016 14:14:29 , Message : The Windows Filtering Platform has permitted a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 56878, Destination Address : 224.0.0.252, Destination Port : 5355, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : The Windows Filtering Platform has permitted a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1033, Destination Address : 127.0.0.1, Destination Port : 1032, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : The Windows Filtering Platform has permitted a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1032, Destination Address : 127.0.0.1, Destination Port : 1033, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1033, Destination Address : 127.0.0.1, Destination Port : 1032, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : A privileged service was called., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4673, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 137, Destination Address : 10.8.97.75, Destination Port : 137, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : A new process has been created., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4688, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\wbem\WmiPrvSE.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : A new process has been created., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4688, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Program Files\Microsoft Security Client\MpCmdRun.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : A privileged service was called., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4673, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : A new process has been created., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4688, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\wbem\WmiPrvSE.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : The Windows Filtering Platform has permitted a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 9090, Destination Address : 10.8.97.172, Destination Port : 17433, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : The Windows Filtering Platform has permitted a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 9090, Destination Address : 10.8.97.172, Destination Port : 17434, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : A process has exited., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4689, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Program Files\Microsoft Security Client\MpCmdRun.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : The Windows Filtering Platform has permitted a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 138, Destination Address : 10.8.97.255, Destination Port : 138, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 138, Destination Address : 10.8.97.75, Destination Port : 138, Protocol : 17, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : The Windows Filtering Platform has permitted a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5156, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1034, Destination Address : 10.8.97.172, Destination Port : 9091, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1034, Destination Address : 10.8.97.172, Destination Port : 9091, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:29 , Message : The Windows Filtering Platform has blocked a connection., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 5157, S_Account Name : , Object Name : , Object Type : , Source Address : , Source Port : 1034, Destination Address : 10.8.97.172, Destination Port : 9091, Protocol : 6, Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : , Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
20/01/2016 14:14:30 , Message : A new process has been created., Level : Information, MAC : 00:E0:4C:68:14:3E, Device : DREAM-75, Process Id : , Thread Id : , Computer : Dream-75, Event Id : 4688, S_Account Name : DREAM-75$, Object Name : , Object Type : , Source Address : , Source Port : , Destination Address : , Destination Port : , Protocol : , Change Type : , Accesses : , Access Reason : , Privilege for Access Check : , Error Information Reason : , Process Name : C:\Windows\System32\wbem\WmiPrvSE.exe, Logon Type : , Impersonation Level : , Account Name : , Failure Reason : , Failure Status : , Logon Account Name : , Event : USER_DEFINED
