2016/01/20 14:14:17 Process Name : AdobeARM, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 9936.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3644, Type : Windows
2016/01/20 14:26:03 Process Name : jucheck, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13864.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4840, Type : Windows
2016/01/20 14:26:03 Process Name : jusched, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5856.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 3580, Type : Windows
2016/01/20 14:26:03 Process Name : lsass, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.06092671603029499, RAM usage : 11464.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 672, Type : Windows
2016/01/20 14:26:03 Process Name : lsm, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5808.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 680, Type : Windows
2016/01/20 14:26:03 Process Name : msseces, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 12264.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 676, Type : Windows
2016/01/20 14:26:03 Process Name : mysqld, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1173392.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4324, Type : Windows
2016/01/20 14:26:03 Process Name : oracle, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1539952.0, Sent Data : 56358.80571620436, Received Data : 10776.535648204765, Process ID : 1320, Type : Windows
2016/01/20 14:26:03 Process Name : services, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13716.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 656, Type : Windows
2016/01/20 14:26:03 Process Name : smss, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 1144.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 356, Type : Windows
2016/01/20 14:26:03 Process Name : spoolsv, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 13144.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1532, Type : Windows
2016/01/20 14:26:03 Process Name : sqlservr, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 195880.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1228, Type : Windows
2016/01/20 14:26:03 Process Name : sqlwriter, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4400.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2404, Type : Windows
2016/01/20 14:26:03 Process Name : sshd, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 15272.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2140, Type : Windows
2016/01/20 14:26:03 Process Name : svchost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 9312.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 836, Type : Windows
2016/01/20 14:26:03 Process Name : svchost#1, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0422299263551621, RAM usage : 8532.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 916, Type : Windows
2016/01/20 14:26:03 Process Name : svchost#10, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3736.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2440, Type : Windows
2016/01/20 14:26:03 Process Name : svchost#11, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 4776.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 4392, Type : Windows
2016/01/20 14:26:03 Process Name : svchost#12, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 0.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1988, Type : Windows
2016/01/20 14:26:03 Process Name : svchost#2, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 596672.0, Sent Data : 0.0, Received Data : 9288.31363777692, Process ID : 564, Type : Windows
2016/01/20 14:26:03 Process Name : svchost#3, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.06063625553921839, RAM usage : 208032.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 496, Type : Windows
2016/01/20 14:26:03 Process Name : svchost#4, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 10248.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 900, Type : Windows
2016/01/20 14:26:03 Process Name : svchost#5, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 45512.0, Sent Data : 13.67584570137878, Received Data : 161.00248807269804, Process ID : 1036, Type : Windows
2016/01/20 14:26:03 Process Name : svchost#6, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 5424.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1124, Type : Windows
2016/01/20 14:26:03 Process Name : svchost#7, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 30912.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1300, Type : Windows
2016/01/20 14:26:03 Process Name : svchost#8, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 19160.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1600, Type : Windows
2016/01/20 14:26:03 Process Name : svchost#9, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 11432.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 1768, Type : Windows
2016/01/20 14:26:03 Process Name : taskhost, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 25784.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2176, Type : Windows
2016/01/20 14:26:03 Process Name : wininit, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 3456.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 596, Type : Windows
2016/01/20 14:26:03 Process Name : winlogon, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 6312.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 748, Type : Windows
2016/01/20 14:26:03 Process Name : wmpnetwk, MAC ID : 00:E0:4C:68:04:3E, CPU usage : 0.0, RAM usage : 12952.0, Sent Data : 0.0, Received Data : 0.0, Process ID : 2560, Type : Windows
